ADR name,Scikit-Learn Mean AUC,IS Scikit Mean AUC,Positive Count
Gallbladder_disorder,0.357676149055,0.308534421677,12.0
Cardiac_valve_disease,0.354506896367,0.309698280332,14.0
Rhinitis_allergic,0.353396299266,0.327919960946,11.0
Trismus,0.345689595728,0.360649462928,20.0
Fibroadenoma_of_breast,0.34478843335,0.540821750944,12.0
Left_ventricular_dysfunction,0.343384599706,0.251405475622,12.0
Raynaud's_phenomenon,0.343356105507,0.449272282137,23.0
Abdominal_pain_lower,0.342267093548,0.452598426122,19.0
Anorgasmia,0.334569121511,0.480137558099,16.0
Labyrinthitis,0.334166718305,0.409505420377,13.0
Vulvovaginal_pruritus,0.324726597571,0.368005637362,11.0
Gingival_pain,0.322059362222,0.336572572912,11.0
Fat_redistribution,0.321902121902,0.322206095791,12.0
Hypersomnia,0.321868781465,0.342133437786,15.0
Catatonia,0.321628665049,0.430366209976,20.0
Colitis_ulcerative,0.320389224066,0.376814620387,16.0
Megacolon,0.318178156935,0.405355820907,11.0
Organ_failure,0.316049804935,0.324254163846,20.0
Unintended_pregnancy,0.313208901137,0.341736428373,13.0
Vasospasm,0.30727717612,0.423699980304,15.0
Keratopathy,0.304728305734,0.305932665552,11.0
Sinus_arrhythmia,0.287000745985,0.238837704332,13.0
Arterial_stenosis,0.282882147968,0.482660935096,11.0
Renal_artery_stenosis,0.282882147968,0.482660935096,11.0
Menopause,0.278717498385,0.317633213757,21.0
Haemorrhagic_diathesis,0.274081164832,0.310726649753,13.0
Tooth_infection,0.269653407494,0.261357277274,12.0
Breath_sounds_abnormal,0.246304901945,0.307770781192,12.0
Urethral_pain,0.243323095579,0.418063579246,11.0
White_blood_cell_disorder,0.229193241323,0.498089180673,13.0
