ADR name,TF IS Mean AUC,TF SOIS Mean AUC,Positive Count
Metastatic_neoplasm,0.373170876414,0.444862145441,11.0
Chronic_obstructive_pulmonary_disease,0.370186858051,0.359768073965,17.0
Skin_burning_sensation,0.366832081163,0.322268512829,11.0
Megacolon,0.366277140459,0.452443145674,11.0
Dyspareunia,0.364130287105,0.384945967683,11.0
Pulmonary_hypertension,0.363967496991,0.427372109568,24.0
Organ_failure,0.361062631086,0.388388664802,20.0
Fat_redistribution,0.357653689969,0.403069129911,12.0
Musculoskeletal_chest_pain,0.354371213729,0.415927940928,13.0
Opportunistic_infection,0.352754505445,0.393046745725,17.0
Regurgitation,0.350991960679,0.261948800133,14.0
Night_sweats,0.34418823339,0.332558025593,27.0
Arteriosclerosis,0.340393971231,0.37418639995,14.0
Cognitive_disorder,0.339825935138,0.423596370834,23.0
Perineal_pain,0.329864024217,0.376933119465,13.0
Sialoadenitis,0.328925120773,0.399829177596,14.0
Breath_sounds_abnormal,0.326058725606,0.308792394072,12.0
Vitreous_detachment,0.325625760088,0.39484227646,12.0
Ventricular_dysfunction,0.325532440104,0.380472876603,18.0
Gallbladder_disorder,0.318465081197,0.270008912656,12.0
Tooth_infection,0.315204240617,0.295446050578,12.0
Choking,0.296413027744,0.29740927878,12.0
Sinus_arrhythmia,0.29290479768,0.268690819671,13.0
Left_ventricular_dysfunction,0.284902898567,0.363649238934,12.0
VIIth_nerve_paralysis,0.284580553602,0.37115751976,19.0
Unintended_pregnancy,0.281552605441,0.322590266756,13.0
Anger,0.27970649095,0.52908915703,14.0
Ovarian_cancer,0.272771578106,0.30051923845,12.0
Cardiac_valve_disease,0.260578808089,0.383930763416,14.0
