ADR name,Tensorflow Mean AUC,Web Mean AUC,Positive Count
Platelet_count_decreased,0.52571483197,0.68702,43.0
Erythema_nodosum,0.525600753447,0.849137,39.0
Scar,0.525513799178,nan,5.0
Carpal_tunnel_syndrome,0.525383008195,0.652147,24.0
Hyperthermia,0.525221313866,0.447812,17.0
Apathy,0.525219425366,0.852088,62.0
Thrombocytopenic_purpura,0.525047128683,0.843551,61.0
Drug_dependence,0.524913951142,0.477491,18.0
Hyperthermia_malignant,0.524838185354,nan,2.0
Paralysis,0.524700736267,0.742337,107.0
Tracheitis,0.524568193091,nan,5.0
Dysphemia,0.524537808845,nan,6.0
Albuminuria,0.52444196685,0.780113,87.0
Pollakiuria,0.524420850122,0.802987,191.0
Coordination_abnormal,0.524349001826,0.845284,90.0
Pyelonephritis,0.524346509114,0.695611,37.0
Erectile_dysfunction,0.524317341817,0.750528,201.0
Uterine_haemorrhage,0.524114074672,0.567127,34.0
Enterocolitis,0.524078660115,0.777813,45.0
Genital_candidiasis,0.523910719631,0.578494,14.0
Agranulocytosis,0.523826319026,0.810201,212.0
Hypertriglyceridaemia,0.523702336119,0.670571,44.0
Hypoglycaemia,0.523629786515,0.775241,144.0
Prurigo,0.523275089308,0.477621,28.0
Rash_follicular,0.523204485273,nan,8.0
Blood_bilirubin_increased,0.523188795967,0.827362,64.0
Osteoarthropathy,0.522972972973,0.455577,14.0
Choroiditis,0.522958813456,nan,2.0
Agitation,0.522878813197,0.773128,242.0
Hypercalcaemia,0.522865067926,0.717121,51.0
External_ear_disorder,0.522813688213,nan,2.0
Breast_disorder_female,0.522670033375,nan,7.0
Hyperthyroidism,0.522621927161,0.502377,28.0
Face_oedema,0.522599028463,0.733269,171.0
Fibrocystic_breast_disease,0.52246400278,0.529321,11.0
Uterine_spasm,0.52239763881,nan,10.0
Atrioventricular_block,0.522324456307,0.825128,114.0
Globulins_increased,0.522269468551,nan,2.0
Vulvovaginal_candidiasis,0.522262109124,0.705669,49.0
Purpura,0.522070745117,0.750157,214.0
Vascular_pain,0.522015171933,nan,5.0
Tinnitus,0.521761853379,0.781798,261.0
Vulvovaginitis,0.521740613601,0.419776,14.0
Hyperphagia,0.521739761414,nan,2.0
Neuritis,0.521731505838,0.766603,92.0
Cerebrovascular_disorder,0.521350820314,0.377037,29.0
Tachyarrhythmia,0.521065267617,0.582961,11.0
Muscle_rigidity,0.52101517535,0.830237,72.0
Gingival_hyperplasia,0.521000070541,0.625396,28.0
Allergic_oedema,0.520912547529,nan,2.0
Urethral_haemorrhage,0.520259483935,nan,3.0
Sputum_increased,0.520181637552,0.492798,18.0
Hepatic_necrosis,0.520143918112,0.801996,65.0
Azotaemia,0.519915174457,0.83553,53.0
Eyelid_ptosis,0.519889665502,0.79036,49.0
Bundle_branch_block,0.519602919949,0.689838,53.0
Ventricular_fibrillation,0.519489471177,0.862837,59.0
Gastroenteritis,0.519330110694,0.785783,150.0
Skin_haemorrhage,0.519325844871,nan,4.0
Dyspepsia,0.519325703608,0.722818,407.0
Influenza_like_illness,0.519266657816,0.502568,26.0
Atrial_fibrillation,0.5189598547,0.775347,129.0
Eye_haemorrhage,0.518944662918,0.489807,34.0
Renal_impairment,0.518620169536,0.798687,133.0
Memory_impairment,0.518561058911,0.775906,49.0
Cardio-respiratory_arrest,0.51833607006,0.527456,17.0
Transient_global_amnesia,0.518181023557,nan,3.0
Hepatic_cirrhosis,0.518085382301,0.57504,29.0
Sleep_terror,0.517806867327,nan,2.0
Ileitis,0.517560664112,nan,5.0
Lung_disorder,0.517487383199,0.783471,70.0
Haemolytic_anaemia,0.517466287721,0.803311,162.0
Haemoglobinuria,0.517396553349,nan,7.0
Hearing_impaired,0.517263308994,0.767683,105.0
Tenosynovitis,0.517203078294,0.44696,27.0
Urticaria,0.516866345416,0.734164,492.0
Arterial_disorder,0.516838579358,0.55186,42.0
Accommodation_disorder,0.516824490123,0.653017,24.0
Colorectal_cancer_metastatic,0.515811395234,nan,2.0
Skin_odour_abnormal,0.5157823032,0.546966,19.0
Panic_reaction,0.51577154935,0.373168,22.0
Epistaxis,0.515669789914,0.729752,223.0
Laryngitis,0.515640876432,0.791858,81.0
Dysentery,0.515267175573,nan,5.0
Prostatitis,0.515175459946,0.444046,12.0
Depression,0.515174852726,0.757686,52.0
Gangrene,0.515124674853,0.527778,11.0
Lipase_increased,0.514957264957,0.56689,11.0
Alveolar_proteinosis,0.514587172063,nan,7.0
Liver_disorder,0.514573722812,0.806742,76.0
Premature_menopause,0.514565199397,nan,5.0
Vaginal_discharge,0.514519229513,0.763612,62.0
Tuberculosis,0.514388372448,nan,10.0
Photosensitivity_reaction,0.514346563879,0.801163,217.0
Meningitis,0.513975903614,0.65995,42.0
Erythema,0.51394555475,0.726462,420.0
Irritability,0.513589398821,0.763643,114.0
Blood_creatinine_increased,0.513405830463,0.782835,126.0
Cardiac_failure,0.512826763482,0.767597,237.0
Aspartate_aminotransferase_increased,0.512767323715,0.778046,136.0
Lipoma,0.512503931176,nan,7.0
Disorientation,0.512489158851,0.836875,80.0
Optic_nerve_disorder,0.512273943147,0.689622,40.0
Hyperkeratosis,0.51204816116,0.488047,22.0
Dyspareunia,0.511927957858,0.39735,11.0
Intestinal_obstruction,0.511884467641,0.820272,63.0
Tongue_discolouration,0.511877221038,0.734232,42.0
Eye_pain,0.51186188385,0.734206,117.0
Anal_pruritus,0.511551560402,nan,10.0
Hypocholesterolaemia,0.511523500336,nan,4.0
Skin_toxicity,0.511470770536,nan,9.0
Epidermal_necrosis,0.511368758548,nan,9.0
Vertigo,0.511257984688,0.729884,334.0
Connective_tissue_disorder,0.51121087239,0.797116,103.0
Cerebral_ischaemia,0.510840998508,0.69414,39.0
Nasopharyngitis,0.510749399583,0.815085,104.0
Myelodysplastic_syndrome,0.510737228397,0.708405,19.0
Progressive_multifocal_leukoencephalopathy,0.510649560066,0.743711,16.0
Asthenia,0.510284594205,0.75844,482.0
Diarrhoea,0.50995100964,0.770738,560.0
Swelling,0.509750496468,0.762494,177.0
Conjunctival_hyperaemia,0.509650011601,0.655174,37.0
Cheilitis,0.509556363499,0.327346,23.0
Oral_pruritus,0.509505703422,nan,2.0
Arrhythmia,0.509138429384,0.753031,265.0
Pericardial_haemorrhage,0.508782495961,nan,4.0
Intentional_self-injury,0.508772820944,nan,2.0
Musculoskeletal_disorder,0.508583957765,0.683548,40.0
Premature_labour,0.508269720102,nan,5.0
Irritable_bowel_syndrome,0.508227449446,0.408543,19.0
Breast_discharge,0.508213806202,nan,10.0
Type_2_diabetes_mellitus,0.508056183968,nan,5.0
Muscle_spasms,0.507834612213,0.728309,328.0
Cardiovascular_disorder,0.507789678676,0.804282,78.0
Meningitis_bacterial,0.507236912122,nan,3.0
Visual_impairment,0.507013949315,0.725059,255.0
Thinking_abnormal,0.506937930622,0.730907,84.0
Respiratory_disorder,0.506935199276,0.751519,106.0
Leukocytoclastic_vasculitis,0.506853658976,0.651047,33.0
Lower_respiratory_tract_infection,0.506517085898,0.47696,26.0
Hypokalaemia,0.506383964247,0.771329,151.0
Tinea_pedis,0.506366160663,nan,3.0
Male_sexual_dysfunction,0.50625,nan,6.0
Oesophageal_stenosis,0.506192456192,nan,9.0
Influenza,0.506166721267,0.739189,263.0
Corneal_lesion,0.506133830533,nan,5.0
Malaise,0.505908741419,0.723338,388.0
Prothrombin_level_decreased,0.505814265262,0.432541,18.0
Oedema,0.505785891418,0.711721,515.0
Vascular_pseudoaneurysm,0.505703422053,nan,2.0
Tardive_dyskinesia,0.50538530753,0.88931,31.0
Aplasia,0.505234429843,0.636169,27.0
Pleurisy,0.505192690219,0.48181,17.0
Myopia,0.505117958425,0.50525,16.0
Tubulointerstitial_nephritis,0.50493393339,0.810066,73.0
Parotid_gland_enlargement,0.504670262258,0.698892,16.0
Burning_sensation,0.5046559572,0.797816,59.0
Feeling_drunk,0.504173700146,nan,7.0
Furuncle,0.504063220835,0.61188,42.0
Amblyopia,0.50402271328,0.820663,76.0
Paraesthesia,0.503954352715,0.722091,416.0
Menstruation_delayed,0.503831417625,nan,6.0
Peritoneal_haemorrhage,0.503802281369,nan,2.0
Scleritis,0.50375549087,0.714281,12.0
Eyelid_oedema,0.503478909705,0.50855,16.0
Urinary_hesitation,0.503396532145,0.589287,24.0
Nasal_congestion,0.502833419808,0.797135,124.0
Red_blood_cell_count_increased,0.502747704602,nan,3.0
Polycystic_ovaries,0.502467129132,nan,3.0
Discomfort,0.502426328233,0.756696,174.0
Hiccups,0.502396265862,0.760031,107.0
Phlebitis,0.502348395659,0.747756,111.0
Eosinophil_count_increased,0.502273177802,nan,6.0
Pericarditis,0.502143619481,0.814527,54.0
Nervous_system_disorder,0.502011580834,0.762413,167.0
Pleural_effusion,0.501900838684,0.806661,82.0
Hyperaemia,0.501875762304,0.717466,53.0
Nephritic_syndrome,0.501843090587,nan,2.0
Hepatic_function_abnormal,0.501828260924,0.757654,205.0
Neutrophil_count_increased,0.501223500325,nan,5.0
Respiration_abnormal,0.501176397947,nan,6.0
Grimacing,0.501040064242,nan,3.0
Spinal_cord_compression,0.500954198473,nan,3.0
Menstrual_disorder,0.500913281208,0.827006,67.0
Adenoma_benign,0.500657589611,0.649465,13.0
Anuria,0.500642387863,0.631404,23.0
Cleft_palate,0.500549768222,0.830885,11.0
Nephritis,0.500400634293,0.841214,90.0
Dry_eye,0.500133422013,0.798105,99.0
Scleral_haemorrhage,0.500116100194,nan,3.0
Dandruff,0.50007740013,nan,3.0
Pulse_abnormal,0.5,nan,3.0
Central_nervous_system_infection,0.5,nan,2.0
Dissociation,0.499810259507,0.751943,44.0
Angina_unstable,0.499699068817,0.564607,17.0
Coagulopathy,0.499047088539,0.562556,37.0
Ejaculation_delayed,0.499038461538,0.475362,11.0
Nephrolithiasis,0.498845482778,0.778613,78.0
Cardiac_fibrillation,0.498814480324,0.761701,153.0
Bladder_cancer,0.498610679645,nan,10.0
Parosmia,0.498604742411,0.719318,51.0
Pain_in_extremity,0.498575195445,0.762636,122.0
Glomerulonephritis,0.49840357599,nan,5.0
Dysaesthesia,0.498220526637,0.502333,28.0
White_blood_cell_count_increased,0.49814431733,0.455769,14.0
Conjunctival_oedema,0.49807332631,0.796654,17.0
Sciatica,0.497989335626,0.457701,17.0
Capillary_fragility_increased,0.497982759121,nan,2.0
Hepatic_failure,0.497965867615,0.79149,150.0
Obesity,0.497884132321,nan,10.0
Thrombotic_microangiopathy,0.497648344631,nan,9.0
Respiratory_rate_decreased,0.497600083193,nan,6.0
Cardiac_tamponade,0.497587590527,nan,7.0
Parathyroid_disorder,0.497265612208,nan,9.0
Vitreous_haemorrhage,0.497141060513,nan,4.0
Umbilical_cord_compression,0.49713740458,nan,3.0
Corneal_disorder,0.49713740458,nan,3.0
Hepatitis_fulminant,0.496488395762,0.563191,15.0
Photophobia,0.496171078841,0.797301,97.0
Bundle_branch_block_left,0.495929236931,nan,4.0
Formication,0.495631730183,nan,2.0
Fatigue,0.495544340987,0.734274,376.0
Haematuria,0.495393606188,0.757556,208.0
Ventricular_dysfunction,0.495342068804,0.631481,18.0
Female_sexual_dysfunction,0.495307458526,nan,10.0
Joint_swelling,0.495280809083,0.450454,31.0
Haematocrit_decreased,0.495253647989,0.571286,24.0
Blood_culture_positive,0.495229007634,nan,3.0
Reticulocytosis,0.495215074313,nan,5.0
Panic_disorder,0.495046027191,nan,6.0
Body_temperature_decreased,0.494977899174,0.610946,32.0
Hair_disorder,0.494818337058,nan,9.0
Lethargy,0.494636622282,0.727895,121.0
Eclampsia,0.494214340309,nan,3.0
Hyperglycaemia,0.494094047086,0.785856,215.0
Rectal_haemorrhage,0.493590541858,0.80337,91.0
Vascular_stenosis,0.493590301764,nan,3.0
Headache,0.493496267704,0.738737,619.0
Hepatitis_cholestatic,0.493449408472,0.59879,33.0
Snoring,0.493368137814,nan,7.0
Liver_tenderness,0.493106550953,nan,2.0
Benign_prostatic_hyperplasia,0.492742055242,0.452557,12.0
Renal_failure_acute,0.49257734255,0.783167,119.0
Hyperplasia,0.491983618526,0.666106,45.0
Xerophthalmia,0.491930240585,0.482919,23.0
Epigastric_discomfort,0.491780257486,0.72809,31.0
Muscle_spasticity,0.491492838309,nan,8.0
Rash,0.491387795393,0.780915,661.0
Immune_system_disorder,0.490807217474,0.79744,97.0
Vomiting,0.490726477798,0.759162,616.0
Lipohypertrophy,0.490682967841,nan,7.0
Induration,0.490606972574,0.691461,23.0
Endophthalmitis,0.490384615385,nan,6.0
Drug_eruption,0.490335411261,0.50091,36.0
Extrapyramidal_disorder,0.490181999244,0.869266,73.0
Convulsion,0.490090140944,0.737085,356.0
Hypoaesthesia,0.490002718896,0.75661,246.0
Musculoskeletal_pain,0.489919611485,0.772666,85.0
Acute_myocardial_infarction,0.489633967694,nan,6.0
Angiopathy,0.489337192184,0.711472,152.0
Retrograde_ejaculation,0.489223227423,nan,3.0
Hypoventilation,0.489072639858,0.501347,25.0
Metastasis,0.488978599856,nan,9.0
Asterixis,0.488865237816,nan,6.0
Ventricular_arrhythmia,0.488422028025,0.648681,31.0
Anaphylactic_shock,0.488170593919,0.744231,283.0
Gastrointestinal_candidiasis,0.487835658382,nan,9.0
Nightmare,0.487768046877,0.851551,76.0
Microangiopathy,0.486745201688,nan,10.0
Opportunistic_infection,0.486614143232,0.512184,17.0
Sensory_disturbance,0.486310914799,0.501442,14.0
Testicular_disorder,0.485961374259,0.557658,17.0
Blood_pressure_increased,0.485960195829,0.822896,69.0
Proteinuria,0.485534453569,0.796424,82.0
Angle_closure_glaucoma,0.485232477851,nan,5.0
Ear_malformation,0.485124009242,nan,4.0
Faeces_discoloured,0.485012820891,0.550181,11.0
Ulcer,0.484994529474,0.721062,249.0
Epidermolysis,0.484993614304,nan,5.0
Viral_infection,0.484933382142,0.800331,101.0
Dyschezia,0.484729168495,nan,5.0
Bundle_branch_block_right,0.484715925709,nan,5.0
Chloasma,0.484610484009,0.680776,13.0
Laboratory_test_abnormal,0.484544119485,0.493737,31.0
Hyperkinesia,0.483962936091,0.763055,135.0
Inflammatory_bowel_disease,0.483819580184,0.849882,23.0
Abdominal_pain_upper,0.483722429356,0.766273,98.0
Blood_alkaline_phosphatase_increased,0.483604501786,0.774862,118.0
Dizziness,0.483218022312,0.739191,561.0
Glomerulonephritis_membranous,0.483161843671,nan,3.0
Cholecystitis,0.48289296278,0.793346,53.0
Light_anaesthesia,0.482824427481,nan,3.0
Haemolytic_uraemic_syndrome,0.481870152476,0.489089,16.0
Dysgeusia,0.481772730973,0.692174,251.0
Hyperreflexia,0.481336916917,0.692823,43.0
Arterial_thrombosis,0.480897091452,0.556306,17.0
Eosinophilia,0.480172214807,0.807501,200.0
Myasthenia_gravis,0.480034044402,0.34238,11.0
Retching,0.479308560363,0.386658,17.0
Viral_diarrhoea,0.478697091132,0.574922,21.0
Corneal_oedema,0.478600600124,nan,9.0
Aplastic_anaemia,0.478301759552,0.855538,116.0
Pulmonary_eosinophilia,0.478227474775,0.508066,19.0
Delirium_tremens,0.478013525673,nan,2.0
Colitis,0.477990777042,0.8384,159.0
Vitreous_disorder,0.477517265099,nan,7.0
Drooling,0.477307557456,0.406609,11.0
Retinal_disorder,0.477069137517,0.673297,31.0
Tonsillitis,0.476840003392,0.420681,18.0
Glucose_tolerance_decreased,0.476790741634,0.619262,17.0
Type_1_diabetes_mellitus,0.476530129761,nan,5.0
Peritonitis,0.476298705395,0.578648,25.0
Aneurysm,0.476092012182,0.37885,17.0
Melaena,0.476073541759,0.802342,109.0
Blood_sodium_increased,0.476027314959,nan,10.0
Rhonchi,0.4753688637,nan,5.0
Upper_respiratory_tract_infection,0.475302202263,0.724788,200.0
Haematoma,0.475236299302,0.804897,69.0
Lacrimation_increased,0.474835683862,0.813636,119.0
Choreoathetosis,0.474543077237,0.68083,23.0
Lip_swelling,0.474338790618,0.503071,15.0
Laryngospasm,0.473979976948,0.80071,58.0
Haematemesis,0.473609730891,0.831169,72.0
Pleural_disorder,0.473408966683,0.830375,86.0
Depressed_level_of_consciousness,0.473226260632,0.59353,31.0
Aortic_valve_stenosis,0.473125850819,nan,6.0
Anger,0.472897597089,0.560417,14.0
Cardiac_output_decreased,0.472283096852,0.376277,11.0
Diarrhoea_haemorrhagic,0.472021493422,0.654793,20.0
Acute_hepatic_failure,0.471758431061,0.426622,15.0
Splenomegaly,0.471317829457,0.50592,17.0
Respiratory_tract_infection,0.471128465422,0.723115,209.0
Pleuritic_pain,0.470896937191,nan,8.0
Renal_failure,0.470843805039,0.747561,245.0
Emotional_distress,0.470636554418,0.492582,27.0
Polyuria,0.469863746118,0.784915,126.0
Sinus_congestion,0.469862905814,0.781092,45.0
Psychotic_behaviour,0.469821205701,nan,2.0
Neutrophilia,0.469465648855,nan,3.0
Urethritis,0.469403996068,0.513501,12.0
Pneumothorax,0.469009656696,0.552962,22.0
Haematochezia,0.46891160795,0.626542,30.0
Infection_parasitic,0.4687530467,nan,5.0
Diaphragmatic_hernia,0.468487223594,0.510857,15.0
Breast_swelling,0.468193384224,nan,5.0
Ventricular_extrasystoles,0.467786495911,0.801914,80.0
Vitreous_detachment,0.467546460984,0.637458,12.0
Gastrointestinal_pain,0.467112274565,0.526776,29.0
Endometrial_cancer,0.467060788727,nan,8.0
Uterine_atony,0.466962238412,nan,2.0
Activated_partial_thromboplastin_time_prolonged,0.466791943299,nan,6.0
Corneal_erosion,0.466044635084,0.747044,12.0
Feeling_jittery,0.464838269073,0.528997,27.0
Arteriosclerosis,0.46478159734,0.60984,14.0
Paralysis_flaccid,0.464664177883,nan,9.0
Myelitis,0.464255538332,nan,7.0
Hot_flush,0.464110709181,0.773638,105.0
Temperature_intolerance,0.463985169345,0.672201,11.0
Eye_allergy,0.463878326996,nan,2.0
Biliary_colic,0.463256359808,0.437634,12.0
Balance_disorder,0.463207682444,0.5067,26.0
Bursitis,0.463049926533,0.694388,50.0
Premenstrual_syndrome,0.46291034198,0.645609,14.0
Abnormal_faeces,0.462151979662,0.426393,18.0
Lividity,0.462042492671,nan,4.0
Urine_odour_abnormal,0.461977186312,nan,2.0
Hepatorenal_syndrome,0.461832061069,nan,4.0
Tumour_flare,0.460991196514,nan,6.0
Livedo_reticularis,0.460794415581,nan,4.0
Emphysema,0.460791258918,0.511281,11.0
Vestibular_disorder,0.460439516187,0.517188,11.0
Hemiparesis,0.460322247849,0.417832,16.0
Hyperaesthesia,0.459920724776,0.761291,55.0
Food_allergy,0.459735180473,nan,6.0
Salivary_gland_disorder,0.459287531807,nan,5.0
Gastrointestinal_haemorrhage,0.459171873072,0.760928,147.0
Oropharyngeal_pain,0.459020593245,0.810037,70.0
Electroencephalogram_abnormal,0.4583450933,0.507529,19.0
Gastrointestinal_infection,0.458247700137,nan,9.0
Eye_discharge,0.458178565509,nan,7.0
Menometrorrhagia,0.457843405182,nan,9.0
Mitral_valve_incompetence,0.457748390327,nan,8.0
Pneumonia_streptococcal,0.457263769868,nan,6.0
Tenderness,0.457213149844,0.753704,149.0
Groin_pain,0.456585113722,nan,6.0
Cutaneous_lupus_erythematosus,0.455894626896,nan,7.0
Capillary_leak_syndrome,0.455451387881,nan,4.0
Anoxia,0.455152671756,nan,4.0
Respiratory_distress,0.455144921627,0.763975,62.0
Cognitive_disorder,0.455047851668,0.53605,23.0
Uterine_leiomyoma,0.454342985997,0.390765,22.0
Labyrinthitis,0.454311313507,0.558278,13.0
Gastrooesophageal_reflux_disease,0.454031627933,0.791663,75.0
Mucosal_ulceration,0.454009445954,nan,5.0
Aortic_aneurysm,0.453782632931,nan,5.0
Teratogenicity,0.453753991424,0.540583,17.0
Haemorrhagic_disorder,0.453693412629,nan,5.0
Hypoalbuminaemia,0.453674849418,0.56586,15.0
Gastric_cancer,0.453625147876,nan,7.0
Retinal_detachment,0.453528222174,0.724453,17.0
Haemodynamic_instability,0.453422053232,nan,2.0
Hemiplegia,0.45309305414,0.590982,31.0
Cholelithiasis,0.45282570356,0.811413,66.0
Basophilia,0.45268418497,nan,5.0
Osteoarthritis,0.45262704565,0.463124,15.0
Abdominal_discomfort,0.452283156836,0.729533,106.0
Motor_dysfunction,0.452033176747,nan,5.0
Hepatocellular_injury,0.451738573246,0.809857,57.0
Localised_oedema,0.451634593988,nan,4.0
Uterine_cervical_erosion,0.45143129771,nan,7.0
Folate_deficiency,0.451335877863,nan,3.0
Congenital_cardiovascular_anomaly,0.451324993469,nan,3.0
Smear_cervix_abnormal,0.451317598198,nan,4.0
Gingival_disorder,0.451035354622,nan,5.0
Hypertonia,0.450991974945,0.755833,134.0
Asphyxia,0.450963235664,0.535025,12.0
Meningitis_aseptic,0.450853271719,0.387152,19.0
Agoraphobia,0.450570342205,nan,2.0
Oligomenorrhoea,0.450119264654,nan,7.0
Chromaturia,0.450064256507,0.512938,18.0
Alcohol_abuse,0.450044505075,nan,6.0
Tooth_discolouration,0.449833626933,nan,9.0
Thyroid_function_test_abnormal,0.449427480916,nan,3.0
Cold_sweat,0.44933505701,0.414166,16.0
Gingival_bleeding,0.449155890277,0.588914,42.0
Hyperamylasaemia,0.448669201521,nan,2.0
Substance_abuse,0.448473282443,nan,3.0
Acute_generalised_exanthematous_pustulosis,0.448233452594,nan,9.0
Thyroid_disorder,0.447170620259,0.473716,15.0
Lung_infiltration,0.446560353033,0.720535,37.0
Kidney_infection,0.444866920152,nan,2.0
Limb_reduction_defect,0.44465648855,nan,3.0
Panic_attack,0.444532158322,0.544008,11.0
Haemorrhage,0.443117381383,0.719124,349.0
Cholangitis_sclerosing,0.44215826777,nan,5.0
Halo_vision,0.442087771747,nan,2.0
Nasal_polyps,0.441836221326,nan,4.0
Allergic_granulomatous_angiitis,0.44179389313,nan,3.0
Depressed_mood,0.441062485691,0.504618,19.0
Miosis,0.441056225177,0.75878,30.0
Aplasia_pure_red_cell,0.440820933203,0.680875,11.0
Peripheral_coldness,0.440571081796,0.450087,26.0
Anorgasmia,0.439941706427,0.596717,16.0
Corneal_infiltrates,0.439567430025,nan,5.0
Water_intoxication,0.43949158348,nan,7.0
Toxic_skin_eruption,0.439163498099,nan,2.0
Blood_lactate_dehydrogenase_increased,0.439076625008,0.791799,64.0
Emotional_disorder,0.438229540251,0.467551,12.0
Haemoglobin_increased,0.437950695277,nan,6.0
Glossodynia,0.437684616851,0.561677,20.0
Stress,0.437567120425,nan,4.0
Orchitis,0.437208847133,nan,7.0
Cerebral_artery_embolism,0.437038979454,nan,4.0
Haemarthrosis,0.437022900763,nan,4.0
Extrasystoles,0.436798603625,0.805763,98.0
Congenital_eye_disorder,0.436636848799,0.401517,13.0
Polycythaemia_vera,0.436238946433,nan,3.0
Pathological_gambling,0.435460298819,nan,7.0
Peripheral_vascular_disorder,0.434262992832,0.739751,47.0
Prostatic_specific_antigen_increased,0.433842335316,nan,8.0
Blood_disorder,0.433420062032,0.608917,40.0
Respiratory_acidosis,0.433322207065,nan,4.0
Polymenorrhoea,0.433209735001,nan,3.0
Capillary_fragility,0.433053092768,nan,6.0
Tumour_pain,0.432960015719,nan,6.0
Orgasm_abnormal,0.432930356505,nan,8.0
Skin_infection,0.43260023304,0.541636,22.0
Skin_tightness,0.431730769231,nan,8.0
Macular_oedema,0.43141025641,0.46871,11.0
Musculoskeletal_chest_pain,0.430909815379,0.439454,13.0
Micturition_disorder,0.430504846692,0.612499,28.0
Intestinal_infarction,0.430494683579,nan,4.0
Cerebral_thrombosis,0.430454905455,0.551622,13.0
Tracheobronchitis,0.430343306026,nan,6.0
Affect_lability,0.43002299863,nan,7.0
Thyroid_neoplasm,0.429874517375,nan,8.0
Swelling_face,0.429510241295,0.604853,24.0
Neutropenic_colitis,0.429396229607,nan,9.0
Atrial_flutter,0.42859734031,0.49254,26.0
Tongue_coated,0.428354043285,nan,7.0
Sialoadenitis,0.427849491783,0.549647,14.0
Skin_papilloma,0.427538678027,0.548912,18.0
Gastrointestinal_carcinoma,0.427133262323,nan,8.0
Pulmonary_arterial_hypertension,0.426929440107,nan,3.0
Muscle_contracture,0.426807135779,0.650203,13.0
White_blood_cells_urine_positive,0.42607074535,nan,5.0
Impaired_gastric_emptying,0.425592244117,nan,8.0
Osteomyelitis,0.424980123236,0.695464,13.0
Injection_site_inflammation,0.424313821237,0.672888,25.0
Exostosis,0.424274072991,nan,8.0
Talipes,0.424177921315,nan,5.0
Stridor,0.424150582938,0.602486,24.0
Infusion_site_reaction,0.423418153456,nan,5.0
Hair_growth_abnormal,0.422272233235,nan,7.0
Testicular_atrophy,0.421474358974,nan,7.0
Visual_acuity_reduced,0.421164348425,0.724228,35.0
White_blood_cell_count_decreased,0.421104757922,0.531122,27.0
Sensation_of_heaviness,0.420671841343,nan,7.0
Cerebral_haemorrhage,0.420385789464,0.65559,41.0
Gastric_disorder,0.419852127237,0.781231,85.0
Bladder_neoplasm,0.419419208777,nan,2.0
Tendon_disorder,0.41938106261,0.472919,22.0
Feeling_hot,0.419059299062,0.6267,32.0
Capillary_permeability,0.418738982853,nan,3.0
Liver_function_test_normal,0.418724414725,nan,3.0
Muscle_tightness,0.418441478831,nan,10.0
Night_sweats,0.417216531478,0.588996,27.0
Malabsorption,0.416504826381,nan,5.0
Cells_in_urine,0.416349809886,nan,2.0
Conjunctival_disorder,0.416080299521,nan,4.0
Tension,0.416042577864,0.607887,29.0
Pupils_unequal,0.416030534351,nan,3.0
Large_intestine_perforation,0.415894555891,nan,3.0
Hereditary_disorder,0.415850903881,nan,10.0
Heart_disease_congenital,0.415802192762,nan,7.0
Scleroderma,0.414162501372,nan,10.0
Appendicitis,0.412462955566,0.436763,12.0
Trigger_finger,0.41216486302,nan,4.0
Fungal_infection,0.412008687584,0.79081,64.0
Cardiogenic_shock,0.41188516307,0.48675,11.0
Skin_burning_sensation,0.411815517736,0.613506,11.0
Alcohol_intolerance,0.411346368475,0.584272,19.0
Thrombophlebitis_superficial,0.411128050421,nan,5.0
Patent_ductus_arteriosus,0.410373512598,nan,8.0
Depressive_symptom,0.409273777594,nan,6.0
Bacterial_infection,0.407207843353,0.647829,33.0
Subdural_haematoma,0.406728732263,0.60168,13.0
Eosinophilic_pneumonia,0.406630147615,nan,9.0
Panniculitis,0.405238053774,nan,3.0
Alveolar_osteitis,0.404942965779,nan,2.0
Restless_legs_syndrome,0.404718953508,0.316784,11.0
Gamma-glutamyltransferase_increased,0.404025919484,0.714167,38.0
Haematocrit_increased,0.403940090581,nan,8.0
Porphyria_acute,0.403557019708,nan,4.0
Hypersomnia,0.402528448085,0.379126,15.0
Gastrointestinal_perforation,0.400246029739,0.46535,16.0
Carcinogenicity,0.400064631962,0.570795,18.0
Metastatic_neoplasm,0.399720182704,0.397935,11.0
Paronychia,0.399229756644,nan,6.0
Jaundice_neonatal,0.398536631557,nan,3.0
Varices_oesophageal,0.397272846467,nan,4.0
Vulval_disorder,0.396946564885,nan,4.0
Keratopathy,0.396382322388,0.476958,11.0
Megacolon,0.396075796752,0.341582,11.0
Hyperpyrexia,0.396059060273,0.642457,21.0
Abdominal_pain_lower,0.395657938016,0.550169,19.0
Endometrial_hyperplasia,0.395562047653,nan,5.0
Ovarian_failure,0.394438233529,nan,5.0
Catatonia,0.393209506267,0.44769,20.0
Hypertensive_crisis,0.392861432322,0.451288,16.0
Venoocclusive_liver_disease,0.392720306513,nan,6.0
Ischaemic_stroke,0.392208713394,nan,8.0
Graft_versus_host_disease,0.391038577403,nan,4.0
Trigeminal_neuralgia,0.390611848025,nan,2.0
Perineal_pain,0.390453258818,0.588065,13.0
Pulmonary_hypertension,0.388889594149,0.475964,24.0
Rhinitis_allergic,0.38877751047,0.54454,11.0
Culture_negative,0.388021362436,nan,2.0
Monocytosis,0.387824606215,nan,8.0
Lymphadenitis,0.387792172882,nan,7.0
