ADR name,OVR Logistic Regression Mean AUC,Web Mean AUC,Positive Count
Sensation_of_heaviness,0.273632883789,nan,7.0
Muscle_tightness,0.273036937631,nan,10.0
Graft_dysfunction,0.27009794638,nan,4.0
Pancreatic_pseudocyst,0.27009794638,nan,4.0
Echocardiogram_abnormal,0.27009794638,nan,4.0
Monoparesis,0.27009794638,nan,4.0
Bile_duct_stenosis,0.27009794638,nan,4.0
Pseudocyst,0.27009794638,nan,4.0
Urge_incontinence,0.27009794638,nan,4.0
Pancreatitis_necrotising,0.27009794638,nan,4.0
Gastrooesophagitis,0.27009794638,nan,4.0
Bullous_impetigo,0.27009794638,nan,4.0
Congenital_skin_disorder,0.269795657727,nan,5.0
Tooth_infection,0.269653407494,0.352489,12.0
Monocytosis,0.269476372925,nan,8.0
Trigger_finger,0.269284391148,nan,4.0
Hyperammonaemia,0.268672930123,nan,5.0
Altered_state_of_consciousness,0.26439400536,nan,3.0
Proctalgia,0.26005493667,nan,5.0
Basophilia,0.258891784721,nan,5.0
Exostosis,0.258641253128,nan,8.0
Glomerulonephritis,0.257982120051,nan,5.0
Dysgraphia,0.256574585905,nan,5.0
Orchitis,0.255617537679,nan,7.0
Corneal_infiltrates,0.247455470738,nan,5.0
Gastrointestinal_ulcer,0.247034632246,nan,7.0
Breath_sounds_abnormal,0.246304901945,0.485655,12.0
Mean_arterial_pressure,0.24532363096,nan,3.0
Clostridium_difficile_colitis,0.244735456699,nan,5.0
Urethral_pain,0.243323095579,0.480896,11.0
Calculus_urinary,0.24146044524,nan,10.0
Retroperitoneal_fibrosis,0.239971776198,nan,5.0
Microsomia,0.235777726178,nan,4.0
Elevated_mood,0.235180242761,nan,5.0
Right_ventricular_failure,0.229907410095,nan,3.0
White_blood_cell_disorder,0.229193241323,0.570781,13.0
Orgasm_abnormal,0.228553670664,nan,8.0
Illusion,0.228395061728,nan,8.0
Sudden_infant_death_syndrome,0.228325544945,nan,3.0
Microcephaly,0.228325544945,nan,3.0
Cerebral_artery_embolism,0.228185442555,nan,4.0
Homicidal_ideation,0.227525104806,nan,4.0
Scleral_hyperaemia,0.22466838882,nan,3.0
Eosinophilic_myocarditis,0.22466838882,nan,3.0
Middle_insomnia,0.22199735423,nan,8.0
Initial_insomnia,0.22199735423,nan,8.0
Anxiety_disorder,0.21898890718,nan,6.0
Terminal_insomnia,0.2141798372,nan,5.0
Brain_neoplasm,0.208969465649,nan,3.0
Lung_cancer_metastatic,0.205597560324,nan,4.0
Wound_dehiscence,0.198473282443,nan,3.0
Premature_ejaculation,0.198330270134,nan,5.0
Epicondylitis,0.193651496241,nan,3.0
Spina_bifida,0.186529474937,nan,3.0
Enanthema,0.185095153784,nan,4.0
Microcytic_anaemia,0.179957720179,nan,4.0
Status_asthmaticus,0.175866439404,nan,4.0
Urethral_disorder,0.174813613054,nan,7.0
Low_density_lipoprotein_increased,0.172893697609,nan,5.0
Ventricular_septal_defect,0.169801832191,nan,6.0
Diabetic_neuropathy,0.169639315396,nan,4.0
Refraction_disorder,0.162327421898,nan,3.0
Malabsorption,0.159625862057,nan,5.0
Cardiac_septal_defect,0.157538167939,nan,7.0
Arteriospasm_coronary,0.154285419553,nan,6.0
Subileus,0.151064201739,nan,4.0
Attention_deficit/hyperactivity_disorder,0.145038167939,nan,3.0
Portal_hypertension,0.134613337977,nan,3.0
Central_nervous_system_neoplasm,0.132867567489,nan,4.0
Limb_reduction_defect,0.13072519084,nan,3.0
Abortion_missed,0.12968547412,nan,3.0
Developmental_delay,0.124207858048,nan,3.0
Haemorrhage_urinary_tract,0.120705502182,nan,3.0
Pregnancy,0.120170957536,nan,4.0
Poliomyelitis,0.10967477433,nan,3.0
Apoptosis,0.108742344643,nan,3.0
Ectropion,0.107740980466,nan,3.0
Ectropion_of_cervix,0.107740980466,nan,3.0
Livedo_reticularis,0.10236409021,nan,4.0
Lividity,0.10236409021,nan,4.0
Sexually_active,0.100891569424,nan,3.0
Fibromyalgia,0.0791186543987,nan,3.0
Fear,0.068805267835,nan,3.0
Hyperinsulinism,0.0685233022765,nan,3.0
Tumour_necrosis,0.0629770992366,nan,4.0
Intertrigo,0.0444179994001,nan,3.0
Intervertebral_disc_disorder,0.0279366092938,nan,3.0
Folate_deficiency,0.0171755725191,nan,3.0
Thyroid_function_test_abnormal,0.0171755725191,nan,3.0
