ADR name,Scikit-Learn Mean AUC,Tensorflow Mean AUC,Positive Count
Gallbladder_disorder,0.357676149055,0.382001459588,12.0
Cardiac_valve_disease,0.354506896367,0.300973270741,14.0
Rhinitis_allergic,0.353396299266,0.386012850595,11.0
Trismus,0.345689595728,0.362122506031,20.0
Fibroadenoma_of_breast,0.34478843335,0.351946123697,12.0
Left_ventricular_dysfunction,0.343384599706,0.35104094242,12.0
Raynaud's_phenomenon,0.343356105507,0.450805120784,23.0
Abdominal_pain_lower,0.342267093548,0.395916335949,19.0
Anorgasmia,0.334569121511,0.442505808991,16.0
Labyrinthitis,0.334166718305,0.453461372256,13.0
Vulvovaginal_pruritus,0.324726597571,0.338626443799,11.0
Gingival_pain,0.322059362222,0.2675928401,11.0
Fat_redistribution,0.321902121902,0.384353034353,12.0
Hypersomnia,0.321868781465,0.40034485558,15.0
Catatonia,0.321628665049,0.388502938593,20.0
Colitis_ulcerative,0.320389224066,0.317629601698,16.0
Megacolon,0.318178156935,0.390392824516,11.0
Organ_failure,0.316049804935,0.36714039621,20.0
Unintended_pregnancy,0.313208901137,0.343143104831,13.0
Vasospasm,0.30727717612,0.319913448573,15.0
Keratopathy,0.304728305734,0.397353722928,11.0
Sinus_arrhythmia,0.287000745985,0.332842909584,13.0
Arterial_stenosis,0.282882147968,0.381153714343,11.0
Renal_artery_stenosis,0.282882147968,0.381202052754,11.0
Menopause,0.278717498385,0.376445665778,21.0
Haemorrhagic_diathesis,0.274081164832,0.421118888775,13.0
Tooth_infection,0.269653407494,0.360786999911,12.0
Breath_sounds_abnormal,0.246304901945,0.319156897732,12.0
Urethral_pain,0.243323095579,0.337224673982,11.0
White_blood_cell_disorder,0.229193241323,0.333312942349,13.0
