ADR name,Binary Clf Mean AUC,Multilabel Clf Mean AUC,Positive Count
Polydipsia,0.373707262079,0.435700983375,15.0
Sinus_arrhythmia,0.370267300267,0.287000745985,13.0
Haemolytic_uraemic_syndrome,0.366900122714,0.499711903911,16.0
Tension,0.366462525518,0.390406231007,29.0
Gamma-glutamyltransferase_increased,0.364116184833,0.419428928752,38.0
Catatonia,0.357297263912,0.321628665049,20.0
Gallbladder_disorder,0.354938867439,0.357676149055,12.0
Myasthenia_gravis,0.352884615385,0.402231282691,11.0
Congenital_eye_disorder,0.35157014157,0.378841376967,13.0
Vulvovaginal_pruritus,0.351175213675,0.324726597571,11.0
Labyrinthitis,0.348558558559,0.334166718305,13.0
Anorgasmia,0.34844811589,0.334569121511,16.0
Urethral_pain,0.34594017094,0.243323095579,11.0
Left_ventricular_dysfunction,0.344432481932,0.343384599706,12.0
Breath_sounds_abnormal,0.339576527077,0.246304901945,12.0
Osteomyelitis,0.332476982477,0.387572881468,13.0
Fat_redistribution,0.330271755272,0.321902121902,12.0
Depressed_mood,0.326341938458,0.407596440018,19.0
Skin_burning_sensation,0.321367521368,0.40890977853,11.0
Panic_attack,0.31858974359,0.379739256961,11.0
Perineal_pain,0.318098208098,0.404028717666,13.0
Keratopathy,0.312179487179,0.304728305734,11.0
Arterial_stenosis,0.307158119658,0.282882147968,11.0
Renal_artery_stenosis,0.307158119658,0.282882147968,11.0
Gingival_pain,0.286324786325,0.322059362222,11.0
Unintended_pregnancy,0.281258291258,0.313208901137,13.0
Menopause,0.264028337502,0.278717498385,21.0
Tooth_infection,0.262793287793,0.269653407494,12.0
Haemorrhagic_diathesis,0.244690624691,0.274081164832,13.0
Rhinitis_allergic,0.227884615385,0.353396299266,11.0
